电影名,导演,类型,上映日期,剧情简介
回忆三部曲,"森本晃司,冈村天斋,大友克洋",动画;奇幻;科幻;惊悚,1995-12-23,本片由三段互无关联的故事组成。《她的回忆》：2092年，由伊瓦诺夫领导的太空垃圾回收飞船在返航途中接收到来自“宇宙坟场”的求救信号，特殊的是，信号中掺杂着歌剧《蝴蝶夫人》的唱段。队员汉兹与米格尔前往施救，却进入了一位歌剧演员艾娃的回忆，这些栩栩如生的回忆场景对船员们产生了威胁；《最臭兵器》：供职于制药公司的小职员田中信男拖着病体赶回公司，无意中服用了公司与军方合作的实验药品。自此信男成为了制造致命臭气的肉身工厂，对此毫不自知的信男却按照上司命令将药品样本送往东京总部，一路上引起大面积恐慌，军方不得不派出大批军队半路截杀信男；《大炮之街》：在一座由蒸汽驱动的城市中，一家三口展开了一天的生活。母亲去制造炮弹的工厂上班，父亲在炮台担任装填手，小儿子在学校里学习与大炮相关的知识。炮台不停开炮，但敌人的身影却始终没有出现……
头号玩家,史蒂文·斯皮尔伯格,动作;科幻;冒险,2018-3-30,故事发生在2045年，虚拟现实技术已经渗透到了人类生活的每一个角落。詹姆斯哈利迪（马克·里朗斯 Mark Rylance 饰）一手建造了名为“绿洲”的虚拟现实游戏世界，临终前，他宣布自己在游戏中设置了一个彩蛋，找到这枚彩蛋的人即可成为绿洲的继承人。要找到这枚彩蛋，必须先获得三把钥匙，而寻找钥匙的线索就隐藏在詹姆斯的过往之中。                                                                    　　韦德（泰尔·谢里丹 Tye Sheridan 饰）、艾奇（丽娜·维特 Lena Waithe 饰）、大东（森崎温 饰）和修（赵家正 饰）是游戏中的好友，和之后遇见的阿尔忒弥斯（奥利维亚·库克 Olivia Cooke 饰）一起，五人踏上了寻找彩蛋的征程。他们所要对抗的，是名为诺兰索伦托（本·门德尔森 Ben Mendelsohn 饰）的大资本家。
蜘蛛侠：平行宇宙,"鲍勃·佩尔西凯蒂,彼得·拉姆齐,罗德尼·罗斯曼",动作;科幻;动画;冒险,2018-12-21,正就读中学的少年迈尔斯（沙梅克·摩尔 Shameik Moore 配音）意外被一只遭受放射性污染的蜘蛛咬伤，随后身体发生奇特的变化。偶然机缘，他目睹了蜘蛛侠（克里斯·派恩 Chris Pine 配音）和犯罪头目金并（列维·施瑞博尔 Liev Schreiber 配音）的战斗。为了阻止金并利用时空对撞机扰乱宇宙，蜘蛛侠最终壮烈牺牲。可未过多久，来自平行宇宙的颓废的彼德·帕克（杰克·约翰逊 Jake M. Johnson 配音）出现在迈尔斯面前。为了阻止金并的阴谋，并帮助这个帕克返回自己的宇宙，他们闯入金并的老巢。在这一过程中，二人遭到章鱼博士和徘徊者的狙击。与此同时，来自其他宇宙的女蜘蛛侠、暗影蜘蛛侠、蜘猪侠、二次元蜘蛛妹相继出现。                                                                    　　他们合力与恶势力展开斗争……
彗星来的那一夜,詹姆斯·沃德·布柯特,科幻;悬疑;惊悚,2013-9-19,在一个静得有些诡异阴森的夜晚，年轻女子艾米丽（艾米丽·芭尔多尼 Emily Baldoni 饰）驱车来到朋友家参加聚会。此前她一边开车一边和男友打电话，然而通话突然中断，她的手机屏也莫名其妙出现裂痕。这一事件让艾米丽的心中升起隐隐不安，因为当晚一颗彗星刚好接近地球，一个 很久之前听过的传说使她对彗星的到来有着不祥的预感。稍后，朋友们落座，大家彼此交谈，叙说近况，虽然言语中有着许多莫名其妙、蹊跷反常的线索，然而均被一带而过。突然间，灯光尽灭。当光明重新来临时，众人发现附近只有一户人家还在亮灯，而亮灯人家里坐着的竟是……                                                                    　　本片荣获2014年阿姆斯特丹奇幻电影节黑郁金香奖。
蝙蝠侠：侠影之谜,克里斯托弗·诺兰,剧情;动作;科幻;犯罪;惊悚,2005-6-29,布鲁斯 韦恩（克里斯汀•贝尔 Christian Bale 饰）童年亲眼目睹了父母在高谭市街头被歹徒枪杀，韦恩充满怒火。在继承了父亲亿万家产后，韦恩开始环游世界，希望凭自己的力量复仇和打击犯罪！                                                                    　　韦恩为了了解罪犯的心理，在亚洲他亲自体现了犯罪的感觉，最后被捕入狱。他在狱中遇到了武艺高强的杜卡，杜卡传授了韦恩高强的武艺和坚韧的意志力。韦恩很快被神秘的影忍者盟看上，忍者大师一直想邀他加入。                                                                    　　韦恩不久发现影忍者盟对自己的家乡高谭市另有企图，他毅然回到了故乡。韦恩在自己的庄园发现了一个地下室，从此他多了一个身份—蝙蝠侠。蝙蝠侠开始了对抗笼罩在高谭市的黑暗。
穿越时空的少女,细田守,剧情;爱情;科幻;动画,2006-7-15,17岁少女绀野真琴是一个活泼跳脱的少女。在一次普通值日工作中，真琴不小心摔倒了，自此她发现自己拥有了穿越时空的能力。她兴奋不已，掌握了穿越时空的方法后，她经常用这个方法去解决生活中许多令她困扰十分的事。                                                                    　　喜欢棒球的真琴与同班的两名男生千昭与功介有着共同爱好。一天，与她本是好朋友的千昭突然向她表达爱意，手足无措了她再次穿越时空希望可以躲避这件事的发生。但没想到，千昭会跟同学友梨在一起了，而友梨也是一直喜欢千昭的。此时，暗恋功介的果穗误以为真琴是功介的女友。                                                                    　　为了帮忙解决朋友的问题，真琴不断以同样的方法回到过去。她突然发现自己手臂上的数字原来是穿越时空的次数，次数变得越来越少，与此同时她也发现了千昭的秘密……
发条橙,斯坦利·库布里克,犯罪;剧情;科幻,1971-12-19,阿利斯（马尔科姆•麦克道尔）是一位无恶不作的少年，他的特殊喜好是边听贝多芬的交响曲边奸淫女性，某次他进入一所别墅抢劫一番后，打残了该别墅的主人——一名小说家，并用特殊喜好蹂躏了其妻子。后来因为杀了一名单身女子，阿利斯入狱并接受了特殊的人格治疗，出狱后，他对淫乐之事产生彻底的厌倦。                                                                    　　但当阿利斯回到家时，周围人群没改变对他的旧看法，在种种歧视的重压下，他跑到郊外一所别墅想喘口气，不想这所别墅正是他以前抢劫过的小说家的那所。而作为反政府组织首领的该小说家为了达到某种目的，软禁了阿利斯。当这件事暴露小说家被捕时，其手下为了对抗政府，扬言要把阿利斯恢复原来的性情，完全不理一旁的阿利斯大叫“我完全好了”。
E.T.外星人,史蒂文·斯皮尔伯格,剧情;科幻,2002-6-20,小埃利奥特（亨利托马斯）发现一个意外走失的小外星人，他悄悄的收留了小外星人，并把他介绍给自己的哥哥和妹妹。孩子们与外星人友好的相处，给他吃巧克力，带他去郊外寻找家人留下的痕迹，并为小外星人的种种特异功能兴奋不已。渐渐的埃利奥特与外星人之间形成了某种奇妙的联系，跨越了言语沟通的障碍。                                                                    　　可是不久，外星人的存在被大人们知晓，无情的追捕行动展开了。ET被抓进实验室，小埃利奥特也一病不起。孩子们愤怒了，他们自发组织起来，营救外星人。埃利奥特也在心灵的感召下苏醒过来，加入营救行动。他们能成功么？
银翼杀手,雷德利·斯科特,科幻;惊悚,1982-6-25,2019年11月，刀锋跑者霍顿（Morgan Paull 饰）在泰瑞尔公司对新员工进行沃伊特-坎普夫测试时，被技师里昂·科瓦尔斯基（Brion James 饰）枪击。警监布莱恩特（M. Emmet Walsh 饰）不得不命老牌刀锋跑者戴克（Harrison Ford 饰）出马，猎杀复制人里昂、罗伊·巴蒂（Rutger Hauer 饰）、佐拉（Joanna Cassidy 饰）、普里斯（Daryl Hannah 饰）。戴克来到泰瑞尔公司调查，在艾登·泰瑞尔博士（Joe Turkel 饰）的请求下，对员工瑞秋（Sean Young 饰）进行了测试。百余问题之后，戴克判断瑞秋为复制人。而瑞秋本人对此真相竟一无所知……
守望者,扎克·施奈德,动作;科幻;悬疑,2009-3-6,由于邪恶势力肆意蔓延，一群具有超群实力的正义之士挺身而出，他们戴着面具，身着奇装异服，与各种坏蛋展开较量。不久，他们的英雄事迹通过媒体传遍全国，美元钞票、丝绸鬼魂、罗夏、城市队长等超级英雄的名字广为传播，他们更参与到大大小小的重大事件之中，也因各自的性格遭受着不同的命运。但是在20世纪70年代，政府出台的法令导致一部分不愿成为权贵爪牙的英雄退休，超级英雄集团由此分化。                                                                    　　1985年的一天，效力政府的超级英雄“喜剧演员”爱德华·布莱克（杰弗里·迪恩·摩根 Jeffrey Dean Morgan 饰）被人杀害。四处逃亡的“罗夏”的沃尔特·科瓦奇（杰基·厄尔·哈利 Jackie Earle Haley 饰）意识到有人正向曾经的超级英雄痛下杀手，而这背后隐藏着更大的阴谋……
复仇者联盟4：终局之战,"安东尼·罗素,乔·罗素",剧情;动作;科幻;奇幻;冒险,2019-4-24,一声响指，宇宙间半数生命灰飞烟灭。几近绝望的复仇者们在惊奇队长（布丽·拉尔森 Brie Larson 饰）的帮助下找到灭霸（乔什·布洛林 Josh Brolin 饰）归隐之处，却得知六颗无限宝石均被销毁，希望彻底破灭。如是过了五年，迷失在量子领域的蚁人（保罗·路德 Paul Rudd 饰）意外回到现实世界，他的出现为幸存的复仇者们点燃了希望。与美国队长（克里斯·埃文斯 Chris Evans 饰）冰释前嫌的托尼（小罗伯特·唐尼 Robert Downey Jr. 饰）找到了穿越时空的方法，星散各地的超级英雄再度集结，他们分别穿越不同的时代去搜集无限宝石。而在这一过程中，平行宇宙的灭霸察觉了他们的计划。                                                                    　　注定要载入史册的最终决战，超级英雄们为了心中恪守的信念前仆后继……
源代码,邓肯·琼斯,科幻;悬疑;惊悚,2011-8-30,在阿富汗执行任务的美国空军飞行员科特史蒂文斯上尉（杰克·吉伦哈尔 Jake Gyllenhaal 饰）突然惊醒，发现自己在一辆高速行驶的列车上，而他的身边坐着一个素不相识的女子克里斯蒂安（米歇尔·莫娜汉 Michelle Monaghan 饰）正在与自己讲话。科尔不知自己为什么会在这辆车上，而且他发现自己居然是以另一个人的身份存在，正当他迷惑不解的时候，列车上忽然发生爆炸……                                                                            　　科特又一次惊醒，发现自己身处一个密闭的太空仓里，有一位女军官古德温（维拉·法米加 Vera Farmiga 饰）正在通过视频和自己对话，并要求自己报告列车上发生的事情。一头雾水的科特还没搞明白是怎么回事时，他又一次被送上那辆列车。这次之后，科特终于明白自己在执行一件任务，负责调察芝加哥火车爆炸案找到恐怖份子并查出他的下一个目标。科特被一次又一次的送上那辆高速列车，每次只有八分钟...
火星救援,雷德利·斯科特,剧情;科幻;冒险,2015-11-25,载人航天宇宙飞船阿瑞斯3号成功抵达火星，谁知一场破坏力极其巨大的风暴向宇航员们袭来，阿瑞斯3号被迫中断任务，紧急返航。撤离途中，宇航员马克·沃特尼（马特·达蒙 Matt Damon 饰）被飞船上吹落的零件击中，由于生还希望渺茫，队友们只得匆匆返航，并向世人宣告他已牺牲的事实。出乎意料的是，马克以极低的概率活了下来。他躲进驻火星的航天基地疗伤。下一次火星任务要等到四年后，而基地内的补给仅够他维持31天。短暂的绝望后，马克决定利用有限的食物，在这颗空无一人的星球上种植作物，寻找一线生机。与此同时，地球方面也很快发现马克生还的事实，他们想尽办法部署营救计划。孤军奋战的马克，能否等到救援队伍的到来？                                                                    　　影片改编自安迪·威尔的同名科幻小说。
蜘蛛侠：纵横宇宙,"乔伊姆·多斯·桑托斯,凯普·鲍尔斯,贾斯汀·汤普森",喜剧;动作;科幻;动画;奇幻;冒险,2023-6-2,地球-65，蜘蛛女格温（海莉·斯坦菲尔德 Hailee Steinfeld 配音）因为好友彼特之死而充满愧疚，而父亲对蜘蛛侠的误解也让她倍感焦虑。某次行动中，格温结识了来自其他宇宙的同伴米圭尔·奥哈拉和杰西卡·德鲁。从他们口中得知，为了防止多元宇宙进一步崩坏，米圭尔策划成立了由蜘蛛侠中的精英组成的突击队。格温受邀加入他们，并利用时空穿梭的机会来到了地球-1610，见到久违的迈尔斯（沙梅克·摩尔 Shameik Moore 配音）。此时的迈尔斯和父母关系紧张，他憧憬格温，渴望加入突击队又遭到拒绝。                                                                    　　随后迈尔斯又听到一个可怕的消息，每一个宇宙中，失去至亲正是所有蜘蛛侠的可悲宿命……
变脸,吴宇森,动作;科幻;犯罪;惊悚,1997-6-27,凯斯特（尼古拉斯•凯奇 Nicolas Cage 饰）是一个恐怖分子，他本想杀死探员西恩（约翰•特拉沃塔 John Travolta 饰），却误杀了西恩的儿子，西恩更与凯斯特结下不共戴天之仇。在逮捕凯斯特归案之后，他以为可以划上句号，却得知凯斯特已经把一枚毒气炸弹投放在某个人群密集的角落。                                                                    　　为了查出炸弹地点，西恩决定利用整形手术，将昏迷中的凯斯特的脸换在自己身上，去假扮凯斯特身份套出他弟弟说出真相。这件事属于FBI高度机密，只有寥寥几人知情。                                                                    　　凯斯特醒来，此时他有着西恩的面相。于是他决定将计就计，将知情人杀掉之后，他就变成了西恩……
这个男人来自地球,理查德·沙因克曼,剧情;科幻,2007-11-13,一个普通男人的秘密在他的辞职事件中开始显示出端倪。历史教授约翰奥德曼（David Lee Smith饰）说自己身上有一个让大家都匪夷所思的秘密，而为了保守这个秘密他不能在一个地方超过十年。他的朋友们试图去发掘他的故事中的秘密，这一举动让约翰非常生气，而他的朋友却发现约翰的故事是无法被否定也无法查证的，究竟约翰身上有着怎样的秘密？一幕幕碎片联系起来，带给我们一个意料之外的故事高潮。
黑客帝国动画版,"钟彼得,安德鲁·R·琼斯,川尻善昭,小池健,前田真宏,森本晃司,渡边信一郎",动作;剧情;动画;科幻,2003-6-3,《黑客帝国动画版》由9段以《黑客帝国》系列电影世界观为基础生发出的短片组成，各篇的角度与风格各异，制作班底汇聚了日本、美国、韩国三地的动画精英。《机器复兴》讲述了MATRIX的历史。机器人不堪人类恶劣对待，终于反抗并将人类化为能源。《少年故事》讲述一名少年突然收到来自网络的召唤，而大批黑衣人开始对他展开围捕。《虚拟程序》展示了一对男女在虚拟训练程序中的片断。《世界纪录》描写一位短跑运动员在接近突破人类极限时终被系统牢牢控制。《超越极限》叙述因为系统错误，平静的街区中出现了一片超常区域。《侦探故事》描写一位侦探被步步引领着试图摆脱系统的桎梏。《矩阵化》讲述一只机器人被人类捕获并驯化的故事。《终极战役》记录了一艘飞船毁灭的经过。
月球,邓肯·琼斯,剧情;科幻;悬疑,2009-7-10,未来世界，随着科技的飞速进步，地球的污染也越来越严重。为了遏制这种现状，一家名为月能工业有限公司的企业应运而生。该公司致力于月球能源的开发，通过采集氦-3来满足地球对能源的需求。月能公司在月球设有基地，山姆·贝尔（山姆·洛克威尔 Sam Rockwell 饰）正是该基地 上唯一的工作人员。山姆是公司聘用的合同工，他已在月球孤零零地生活3年，陪伴他的只有智能机器人戈蒂（凯文·斯派西 Kevin Spacey 饰）。枯燥乏味的生活令山姆归心似箭，在还有两周就离开月球的时候，山姆偶然遭遇一起事故。醒来后的他发现戈蒂似乎对其有所隐瞒，公司高层也拒绝他的回程请求。山姆借机逃出基地，却在事故发生地点发现另一个自己……                                                                    　　本片荣获2009年爱丁堡国际电影节最佳英国影片奖、2009年西雅图国际电影节最佳男主角奖。
机器管家,克里斯·哥伦布,剧情;喜剧;科幻,1999-12-13,机器人安德鲁（罗宾·威廉斯 Robin Williams 饰）是尼尔家四代人的管家。原本尼尔一家只是当他一部机器来使用，但大家渐渐发现安德鲁不只是一个家务机器这么简单，他在日常还会和他们一起欢笑，懂得人类的习俗，体会人类的情感。                                                                    　　安德鲁在尼尔家的女儿很小的时候就喜欢上她了，但由于他没有安装感觉模块，他任由她嫁给了一个错误的人。由于没有感觉，安德鲁可以在海边独自一人盖一栋房子生活。直到某天，他遇上了机械专家、科学狂人，为他安装上了感觉模块。                                                                    　　至此，安德鲁才体会到什么是吃醋、什么是恋爱。经过一番努力，安德鲁终于完全融入了人类社会。最终，他和自己相爱的人得以长厢厮守，并在垂垂老矣时幸福死去……
暖暖内含光,米歇尔·贡德里,剧情;爱情;科幻,2004-3-19,内向沉稳的约尔•巴瑞斯（金•凯瑞 饰）在一次聚会中认识了率真随性的克莱门汀•克罗斯基（凯特•温丝莱特 饰），二人成为情侣。和普通的情侣一样，他们的日子也在甜蜜和争吵中度过。                                                                            　　2004年情人节前夕，当约尔精心准备好礼物，为不久前一次争吵找到克莱门汀道歉时，他惊讶地发现，克莱门汀根本都不记得他了。原来冲动的克莱门汀受不了二人交往中争吵的痛苦，到“忘情诊所”，把关于约尔的记忆删除得一干二净。                                                                            　　约尔无法原谅克莱门汀的任性，也无法忍受失去她的痛苦，所以他也到了“忘情诊所”，请求医生霍华德博士（汤姆•维尔金森 饰）消除关于克莱门汀的记忆。                                                                            　　记忆清除程序开始启动，约尔在自己的记忆中游走，他发现和克莱斯汀一起度过的那些时光，无论是痛苦还是甜蜜，都弥足珍贵，他并不想忘记这个自己深爱的女人。但是，程序一旦启动就无法逆转，约尔只能想尽办法把克莱斯汀藏到记忆最深的地方，那些...
回到未来3,罗伯特·泽米吉斯,喜剧;科幻;西部;冒险,1990-5-25,马丁（迈克尔·J·福克斯 饰）从他生活的八十年代来到了1955年，根据好朋友埃米• 布朗博士（克里斯托弗·洛伊德 饰）于1885年留下的信件，马丁找到了博士研制的时空穿梭机。本以为可以乘坐着这台机器回到未来，马丁却意外发现了博士的墓碑，原来他在留下那封信后不久便被人杀害。为了拯救埃米博士，马丁乘坐时空穿梭机来到了1885年的美国西部。 马丁能否改变历史，拯救博士的生命？二人能否成功回到未来？“                                                                    　　回到未来三部曲”完结篇，一起与马丁乘坐时空穿梭机畅游时间。
星球大战,乔治·卢卡斯,动作;科幻;冒险,1977-5-25,Vader 达斯（大卫•普劳斯 饰）秘密捕获了奥德兰公主 Leia（凯莉•费舍尔 饰）的星际飞船。危急时刻，Leia 命机器人 R2-D2（肯尼•贝克 饰）携带重要信息向隐居的绝地武士 Obi-Wan Kenobi（亚历克•吉尼斯 饰）求援。R2 成功逃离飞船，却在寻找 Obi-Wan 的途中被贾瓦人捕获，卖给了农夫 Owen（菲尔•布朗 饰），R2 只得再次逃跑。第二天，Owen 的侄儿 Luke（马克•哈米尔 饰）找到 R2 后，遭到了3名沙人的袭击，幸而 Obi-Wan 及时出现吓跑了沙人。Luke 回到家，发现 Owen 叔叔和 Beru 婶婶（谢拉格•弗雷泽 饰）已被追捕 R2 的帝国冲锋队杀害，于是决定跟随 Obi-Wan 学习原力之道，成为绝地。Obi-Wan 以高价雇了走私者 Han Solo（哈里森•福特 饰）的千年隼号，向奥德兰进...
钢铁侠,乔恩·费儒,动作;冒险;科幻;惊悚,2008-4-30,斯塔克军火公司是美军在全球范围内第一大军火供应商，其新任掌门人托尼•斯塔克（小罗伯特·唐尼 Robert Downey Jr. 饰）风流倜傥，天资聪颖。他与公司元老俄巴迪亚•斯坦（杰夫·布里吉斯 Jeff Bridges 饰）合作无间，共同将斯塔克公司的业务推向顶峰。现 实生活中的托尼热衷收集名贵跑车，搞点儿发明创造，当然露水姻缘更不可少。所幸他身边有维吉尼亚•波茨（格温妮斯·帕特洛 Gwyneth Paltrow 饰）这样的好助手细心打理一切，才让他能自由自在过着贵公子的生活。                                                                            　　在前往中东为军方展示新型武器的途中，托尼一众遭到恐怖分子袭击。他被弹片击中险些丧命，在英森博士的帮助下，托尼体内移植了一颗核动力的人工心脏。恐怖分子要求托尼制造强大的杀伤性武器，他和英森虚与委蛇，暗中制造了一套由聚变能源驱动的钢铁盔甲。穿上盔甲托尼大闹恐怖分子的基地，回到美...
银河护卫队3,詹姆斯·古恩,喜剧;动作;科幻;惊悚;冒险,2023-5-5,历经磨难与考验，银河护卫队总算在虚无之地暂时安顿下来。可就在某一天，不速之客亚当术士（威尔·保尔特 Will Poulter 饰）的闯入不仅打破了这里的安宁与祥和，更将一场生死危机带到这群好朋友中间。战斗中，火箭浣熊（布莱德利·库珀 Bradley Cooper 配音）身负重伤，奄奄一息。为了拯救好友的生命，星爵（克里斯·帕拉特 Chris Pratt 饰）和星云（戴夫·巴蒂斯塔 Dave Bautista 饰）、毁灭者（戴夫·巴蒂斯塔 Dave Bautista 饰）、螳螂女（庞·克莱门捷夫 Pom Klementieff 饰）、格鲁特（庞·克莱门捷夫 Pom Klementieff 饰）卡魔拉（佐伊·索尔达娜 Zoe Saldana 饰）前往创造了火箭的奥果公司寻找起死回生的办法。                                                                            　　然而在那个诡异的世界，他们意外发现了火箭浣熊不为人知的悲惨过往…...
