电影名,导演,类型,上映日期,剧情简介
她,斯派克·琼斯,剧情;爱情;科幻,2013-10-12,《她》是讲述在不远的未来人与人工智能相爱的科幻爱情电影。主人公西奥多（华金·菲尼克斯 Joaquin Phoenix 饰）是一位信件撰写人，心思细腻而深邃，能写出最感人肺腑的信件。他刚结束与妻子凯瑟琳（鲁妮·玛拉 Rooney Mara 饰）的婚姻，还没走出心碎的阴影。 一次偶然机会让他接触到最新的人工智能系统OS1，它的化身萨曼莎（斯嘉丽·约翰逊 Scarlett Johansson 声）拥有迷人的声线，温柔体贴而又幽默风趣。西奥多与萨曼莎很快发现他们如此的投缘，而且存在双向的需求与欲望，人机友谊最终发展成为一段不被世俗理解的奇异爱情......                                                                            　　《她》主要在中国上海取景，由美国导演斯派克·琼斯历时3年筹备拍摄。电影融合了新奇的科幻设定与传统的浪漫气息，真人与虚拟共同谱写温暖治愈的恋曲。导演表示，这是一部探讨“亲密关系”的电影，因人类都渴望亲密关系...
回到未来2,罗伯特·泽米吉斯,喜剧;科幻;冒险,1989-11-22,马丁（Michael J. Fox 饰）才回到现实世界与女友团聚，布朗博士（Christopher Lloyd 饰）就心急火燎地把他们带到了30年后的未来世界，原来这一次是马丁未来的两个孩子因参与抢劫锒铛入狱，博士要携马丁一起阻止悲剧发生。                                                                    　　周旋一番后，两个孩子被成功挽救，但三人回到现实世界后，却发现周遭发生了天翻地覆的变化，世界被贝夫（Thomas F. Wilson饰）所控制，马丁的父亲乔治惨死，母亲洛莲（Lea Thompson 饰）竟然成了贝夫的妻子！                                                                    　　这一切都是因为时光机器的秘密不慎被未来的老贝夫识破，他偷偷回去捣鬼，竟因此使得整个世界都在他的掌握下！马丁与博士再次踏上时光穿梭的征途，希望将世界扳回正轨。
星球大战前传3：西斯的反击,乔治·卢卡斯,动作;科幻;奇幻;冒险,2005-5-20,克隆战争已经进行了三年，共和国即将胜利，分裂联盟的格非特将军和杜库伯爵（克里斯托弗•李 Christopher Lee 饰）劫持议会首相帕尔帕庭（伊恩·迈克蒂安米德Ian McDiarmid 饰）潜逃，绝地武士欧比-旺•肯诺比（伊万•麦克格雷格 Ewan McGregor 饰）和阿纳金（海登·克里斯滕森 Hayden Christensen 饰）奉长老院命前去营救，阿纳金杀死杜库伯爵救出帕尔帕庭，但格非特将军逃匿。阿纳金梦见妻子阿米达拉（娜塔丽·波特曼 Natalie Portman 饰）将死于难产，困惑中求助于帕尔帕庭，后者趁此机会离间阿纳金与绝地长老院。随着阿纳金向帕尔帕庭的靠拢，一场针对绝地武士与其所捍卫之民主的阴谋逐渐展开。                                                                    　　本片提名2006年第78界奥斯卡最佳化妆奖，并提名格莱美最佳电影电视等视觉媒体原创音乐奖。
芬奇,米格尔·萨普什尼克,剧情;科幻,2021-11-5,在世界末日后的地球上，一个为保护造物主的爱犬而生的机器人，学习生活、爱情、友谊以及作为人类意味着什么。
K星异客,伊恩·索夫特雷,剧情;科幻,2001-10-26,一位自称普洛特的戴墨镜男人（凯文•斯帕西 Keven Spacey 饰）突然出现在纽约中央公园车站。他自称来自天琴座附近距地球一千光年的K-PAX星，以超光速来到地球考察。普洛特被当作精神病人入住曼哈顿精神病院，受到马克•鲍威尔医生（杰夫•布里奇斯 Jeff Bridges 饰）的治疗。马克认为普洛特是妄想症患者，却又对普洛特的奇怪行为和不可思议的天文知识将信将疑。同时，普洛特的到来在病院中其他病人中造成轰动，人人都希望能被选中随普洛特回K-PAX星。马克医生竭尽全力希望找出普洛特的真实身份，却没想到自己竟在此过程中越来越被普洛特的理论所说服。普洛特的真实身份究竟为何？                                                                    　　本片被提名美国科幻、幻想和恐怖电影协会最佳男主角（凯文•斯帕西）。
阿基拉,大友克洋,动作;科幻;动画,1988-7-16,1988年7月，关东地区使用新型炸弹进行爆破，第三次世界大战即刻爆发。31年后，人类从一片废墟中重建都市，东京湾上建立了巨大城市——新东京。世界仿佛要恢复到以前的繁荣。                                                                    　　2019年的一个夜晚，新东京郊外的封闭高速公路上，暴走族团体正在公路上飙车。带头的少年，是一名叫做金 田的职业高中学生。                                                                    　　突然，街上出现了一位奇怪的矮个子男子，暴走族少年铁雄为躲避车祸连人带车飞出公路。正当金田要拿那位男子问罪之时，军队驾驶直升飞机赶到。将那位矮个男子与铁雄一起收押。                                                                    　　铁雄进入了一个陌生的地方，这里似乎在从事超能力的研究。而金田则在盘算如何营救铁雄。二人都不知道，他们的未来，因为神秘力量——阿基拉而已经开始了巨大的变化。
潜行者,安德烈·塔可夫斯基,剧情;科幻;悬疑,1980-5-13,清晨，空荡幽暗的卧室。潜行者（亚历山大·凯伊达诺夫斯基 Aleksandr Kajdanovsky饰）悄然无息地起身准备与另外两人会合前往一片恐怖复杂的地带。可妻子（阿丽萨·弗雷因德利赫 Alisa Frejndlikh饰）却极力哀求他不要冒险进入该地。而这位训练有素、 经验丰富的潜行者，即将穿越的是一片有着千变万化陷阱和圈套的地区“The Zone”。这块二十年前因陨星坠落而荒芜的恐怖地区，传说有一个名叫“The Room”的囚室，它能满足人们潜意识里最深层的意愿和欲望。潜行者与为寻求灵感的作家（安纳托里·索洛尼岑 Anatoli Solonitsyn饰）和为探明真相的科学家（尼古莱·格陵柯 Nikolai Grinko饰），踏上了这片变幻莫测的死亡之地。                                                                            　　这部极具史诗片气质，探究人类灵魂本质的科幻电影《潜行者》，用诗意而极富隐喻的长镜头，挖掘着人...
流浪地球2,郭帆,科幻;冒险;灾难,2023-1-22,在并不遥远的未来，太阳急速衰老与膨胀，再过几百年整个太阳系将被它吞噬毁灭。为了应对这场史无前例的危机，地球各国放下芥蒂，成立联合政府，试图寻找人类存续的出路。通过摸索与考量，最终推着地球逃出太阳系的“移山计划”获得压倒性胜利。人们着手建造上万台巨大的行星发动机，带着地球踏上漫漫征程。满腔赤诚的刘培强（吴京 饰）和韩朵朵（王智 饰）历经层层考验成为航天员大队的一员，并由此相知相恋。但是漫漫征途的前方，仿佛有一股神秘的力量不断破坏者人类的自救计划。看似渺小的刘培强、量子科学家图恒宇（刘德华 饰）、联合政府中国代表周喆直（李雪健 饰）以及无数平凡的地球人，构成了这项伟大计划的重要一环……                                                                    　　本片根据刘慈欣同名科幻小说改编。
复仇者联盟,乔斯·韦登,动作;科幻;奇幻;冒险,2012-5-5,一股突如其来的强大邪恶势力对地球造成致命威胁，没有任何一个超级英雄能够单独抵挡。长期致力于保护全球安危的神盾局（SHIELD）感到措手不及，其指挥官“独眼侠”尼克·弗瑞（塞缪尔·杰克逊 Samuel L. Jackson 饰）意识到他必须创建一个“史上最强”的联盟组织， 云集各方超级英雄一起发威，才能拯救世界于水深火热，抵御黑暗势力的侵袭。于是由六大超级英雄——“钢铁侠”（小罗伯特·唐尼 Robert Downey Jr. 饰）、“雷神” （克里斯·海姆斯沃斯 Chris Hemsworth 饰）、“美国队长”（克里斯·埃文斯 Chris Evans 饰）、“绿巨人” （马克·鲁弗洛 Mark Ruffalo 饰）、“黑寡妇”（斯嘉丽·约翰逊 Scarlett Johansson 饰）和“鹰眼”（杰瑞米·雷纳 Jeremy Renner 饰）组成的 ...
后天,罗兰·艾默里奇,科幻;灾难,2004-5-28,美国气候学家杰克（丹尼斯•奎德 Dennis Quaid 饰）认为，温室效应正在引发地球的大灾难，北极冰川的融化，会让地球回到冰河世纪那样的劫难。他的提醒并没有引起美国当局的重视，一切都已经太晚：飓风、冰雹、洪水、冰山融化、极度严寒，一系列的地球巨变引发了一场不可挽救的灾难。美国政府组织北纬30度的民众转移到赤道周围，场面一片混乱。更糟糕的是，杰克的儿子，正困在曼哈顿的图书馆里，靠烧书生火来维持体温。大家怎样才能逃过这场灭顶的灾祸？冰天雪地的地球何时才能回暖？
银翼杀手2049,丹尼斯·维伦纽瓦,剧情;动作;科幻;悬疑;惊悚,2017-10-27,故事发生在大断电30年后。复制人K（瑞恩·高斯林 Ryan Gosling 饰）是新一代的银翼杀手，在如今的世界里，人类和复制人之间的界限划分的更加明确，复制人从刚一制造出来就被灌输了服务于人类的思想，绝对不被允许产生人类的感情。                                                                    　　某日，一具女性复制人的遗骨被挖掘了出来 ，令陆军中尉乔什（罗宾·怀特 Robin Wright 饰）感到震惊的是，这名女性复制人生前不仅怀过孕，还将孩子生了下来，这个孩子的存在将会彻底破坏政府苦心经营的规则和秩序。乔什命令K找出这个孩子，并将他杀死。在一间废弃的农场里，K发现了一些线索，然而，这些线索竟然和他被植入的过去的记忆有着千丝万缕的关联。与此同时，尼安德（杰瑞德·莱托 Jared Leto 饰）和他的手下拉芙（西尔维娅·侯克斯 Sylvia Hoeks 饰）也在寻找着这个孩子的下落。
变形金刚,迈克尔·贝,动作;科幻,2007-7-11,“霸天虎”的先遣部队旋风和毒蝎袭击了美军位于卡塔尔的军事基地，与此同时，路障帮助他的搭档迷乱潜入了美国总统的座机空中一号，通过电脑获悉，要想找到威震天就必须找到维特维奇家族的那副眼镜，上面有威震天关于能量块的信息扫描，而它现在的拥有者萨姆·维特维奇（希安·拉博夫饰）成为了“霸天虎”攻击的目标。                                                                    　　萨姆是名高中生，学校里没有人相信他讲述的关于这副眼镜的历史，失望之余，萨姆把眼镜放到网上拍卖，然而从未引起买家的兴趣。这时父亲送了一辆破车给他，这辆车恰好就是“汽车人”大黄蜂的变形。大黄蜂帮助萨姆交上了漂亮的女朋友（梅甘·福克斯饰），但很快就遭遇了“霸天虎”的袭击，擎天柱带着其他“汽车人”赶到，一场机器人大战由此拉开了序幕。
第九区,尼尔·布洛姆坎普,动作;剧情;科幻;惊悚,2009-11-27,1990年，一艘巨大的飞船出现在地球上空，人们惶恐不安，却又分外好奇。经过一段时间紧张的等待，外星飞船始终没有动静。人类终于小心翼翼靠近它，强行走进舱内，结果发现了不计其数的外星人。他们形容丑陋，宛如虾子，而且健康状况极差，虚弱无力。原来这是一群来自外星的难民，他们最终被地球人接纳，并隔离在南非约翰内斯堡的一片区域内生活，此地名为“第九区”。经过长达20年的繁衍，外星难民的数量扩张至180万之多，且和周边人类的矛盾冲突不断，越来越多的人类呼吁将“大虾”赶出地球。                                                                    　　MNU（列国同盟组织）经过磋商，决定将外星难民迁移到更为偏远的区域。MNU外星事务部门的特工威库斯（Sharlto Copley 饰）专门负责搬迁工作。威库斯在动员过程中傲慢随意，与当地居民冲突频频。最终，他为自己的行为付出代价，外星人的神秘流体将其感染，威库斯慢慢变成了外星人的模样……
星际宝贝,"克里斯·桑德斯,迪恩·德布洛斯",喜剧;科幻;动画;冒险;家庭,2002-6-16,5岁的女孩丽洛一直梦想养一只宠物狗，这天她终于得偿所愿，在姐姐的帮助下收养了一只流浪小狗，并帮他取名史迪。其实史迪并不是什么流浪狗，他是外太空的危险分子，长有六条腿，在流放中偷跑到了地球。为了隐瞒身份，史迪一直将他的另外两只脚藏起来，外表和其他的小狗一样。在朝夕相处中，史迪和丽洛慢慢建立了深厚的感情。然而此时，追捕史迪的外星人发现了史迪藏身地球，为了逼他就范，他们绑架了丽洛。为了救回好朋友，史迪决定尽力一拼！
金刚狼3：殊死一战,詹姆斯·曼高德,剧情;动作;科幻,2017-3-3,故事发生在2029年，彼时，X战警早已经解散，作为为数不多的仅存的变种人，金刚狼罗根（休·杰克曼 Hugh Jackman 饰）和卡利班（斯戴芬·莫昌特 Stephen Merchant 饰）照顾着年迈的X教授（帕特里克·斯图尔特 Patrick Stewart 饰），由于衰老，X教授已经丧失了对于自己超能力的控制，如果不依赖药物，他的超能力就会失控，在全球范围内制造无法挽回的灾难。不仅如此，金刚狼的自愈能力亦随着时间的流逝逐渐减弱，体能和力量都早已经大不如从前。                                                                            　　某日，一位陌生女子找到了金刚狼，将一个名为劳拉（达芙妮·基恩 Dafne Keen 饰）的女孩托付给他，嘱咐他将劳拉送往位于加拿大边境的“伊甸园”。让罗根没有想到的是，劳拉竟然是被植入了自己的基因而培养出的人造变种人，而在传说中的伊甸园里，有着一群和劳拉境遇相似的孩子。邪恶的唐纳德（波伊德...
黑洞频率,格里高利·霍布里特,科幻;犯罪;悬疑,2000-4-28,约翰的父亲弗兰克(丹尼斯•奎德 Dennis Quaid 饰)死于30年前一次救火行动中。一次，翻看父亲的遗物时，约翰(詹姆斯•卡维泽 James Caviezel 饰)发现了30年前父亲使用过的一台老式无线电。在随手翻拨频段的时候，他竟然和一名年轻叫弗兰克的男子搭上了线。经过整夜长谈，约翰确定时空发生了错乱，这个弗兰克正是自己30年前的父亲。                                                                    　　约翰兴奋异常，顺利帮助父亲躲过了30年前的那场灾难。当他一觉醒来，惊讶地发现了相框中白发苍苍的父亲，他知道自己成功了。然而让人意想不到的是，历史一切都改写。约翰的拯救了父亲，而他的母亲却死于了多年前的一起连环杀人案。当约翰通过无线电再次联系30年前的父亲，意图让父亲阻止母亲被杀时，父亲却又意外成了嫌疑犯！
生化危机,保罗·安德森,动作;科幻;恐怖,2002-3-15,为军方研究生化武器的安布雷拉公司在浣熊市地下设有巨大的研究中心——蜂巢，由于一次意外事故导致可通过空气传播的生化武器泄露，负责蜂巢安保的电脑系统“红色女王”启动应急措施，却导致数百名工作人员罹难……四小时后，蜂巢安保人员爱丽丝（米拉·乔沃维奇 Milla Jovovich 饰）在蜂巢出口醒来，并且因为催眠气体而失忆。一支受命关闭红色女王的特种小队来到此处，与爱丽丝、自称警察的安德森，以及蜂巢工作人员帕克斯组队深入地下。一行人因任务目标与红色女王冲突而先后遭遇保卫系统和丧尸的连番袭击，而爱丽丝渐渐恢复的记忆揭示了她与同行者非同一般的联系。这场生化丧尸危机该如何解除？又或者根本是一曲绝望的前奏？                                                                    　　本片是根据知名电子游戏《生化危机》改编而成系列电影的首部。
超时空接触,罗伯特·泽米吉斯,剧情;科幻;悬疑;惊悚,1997-7-11,艾莉·爱罗维（茱迪·福斯特饰）自幼就对无线电通讯情有独钟。长大后，她成为一名天文学家，其项目内容为接收外太空信号。她希望能借此找到宇宙其他文明的存在。天才的理想得到的却是投资者的冷眼相看，幸好有神秘人帮助艾莉继续工作。                                                                    　　一次偶然的机会，艾莉收到了来自织女星的频率信号，似乎证明了艾莉一直以来的工作是正确的。但这带来的不是她个人事业的成功，而是政治、社会、宗教、国家各个角度的矛盾与讨论。深陷这一切暴风中心的艾莉，更要面对与神职人士帕尔默·乔丝（马修·麦康纳饰）的感情纠葛。                                                                    　　个人与世界，真相与现实，艾莉面临着远远超越学术范围的挑战。
黑衣人,巴里·索南菲尔德,动作;喜剧;科幻,1997-7-2,地球并不只是人类的天下，其实有1500名外星人生活中我们当中，而星际移民局则处理和外星人相关的事情。                                                                    　　纽约普通警察爱德华兹（威尔·史密斯 饰）因缘际会之下加入了这一组织，成为MIB的一员，代号J，从此没有名字、没有身份，成为特警K（汤姆·李·琼斯 饰）的搭档。                                                                    　　J应对的 第一起事件就是虫族的入侵。亚基伦王子罗斯伯在地球被虫族杀害，而他随身携带的“银河系”——宇宙次原子能源的最好来源也失踪了，若虫族找到，将给亚基伦人带来毁灭性的打击；亚基伦人发出最后通牒，如果地球人不能在一个小时之内交出“银河系”，他们就摧毁地球。                                                                    　　为了地球的安全，K和J不得不挺身而出。
异次元骇客,约瑟夫·鲁斯纳克,科幻;悬疑;惊悚,1999-5-28,十三，一个听起来就有些阴冷的数字。在一座大厦的第十三层，科学家道格拉斯•霍尔（克雷戈•比克饰）和汉农•富勒（阿明•缪勒－斯塔尔饰）用电脑模拟出一个逼真的1937年的洛杉矶，他们可以通过电脑进入这个虚拟世界，真实地体验1937年的生活与自己。然而一个夜里，富勒被人杀死，种种线索都表明似乎是霍尔所为。可霍尔却对当天夜里的事情全无记忆。这时一个自称是富勒女儿的女人又神秘出现，可霍尔从未听富勒说过自己有女儿……为了找到凶手明晓真相，霍尔循着富勒留下的线索来到虚拟世界中，他离真相越来越近了……近到窒息……
侏罗纪公园,史蒂文·斯皮尔伯格,科幻;惊悚;冒险,2013-8-20,哈蒙德（理查德•阿滕伯勒 Richard Attenborough  饰）立志要建立一个非同寻常的公园：恐龙将是这个公园的主角。他把众多科学家收归旗下，利用琥珀里面困住的远古蚊子体内的血液，提取出恐龙的基因信息，利用这些信息培育繁殖恐龙。结果如愿以偿，他把怒布拉岛建立成了一个恐龙公园，坚信可以从中赚取大钱。然而，科学家们则忧心忡忡。                                                                    　　不幸的事情果然发生了。虽然公园有电脑系统管理，但却因为被员工破坏而造成了无法挽救的失控：所有的恐龙逃出了控制区，人们纷纷逃窜却逃不过恐龙的魔爪。恐龙自相残杀，人们亦死难无数，最后幸存者寥寥，只得四人逃出生天。怒布拉岛上空弥漫着恐怖的气息。
星球大战2：帝国反击战,厄文·克什纳,动作;冒险;科幻,1980-5-21,维德勋爵（大卫•普劳斯 David Prowse 饰）把抵抗力量赶出基地，并派出数以千计的探针寻找卢克•天行者（马克•哈米尔 Mark Hamill 饰）。抵抗力量埋伏到冰天雪地的哈斯星，卢克在一次巡逻任务中意外被雪人所俘，运用“原力”逃生后晕厥中听到欧比-旺•肯诺比（亚历克•吉尼斯 Alec Guinness 饰）要他前往狄克星寻找绝地武士尤达师傅受训。银河帝国派出大军进攻哈斯星，韩•索罗（哈里森•福特饰）携猿人丘巴卡（彼得•梅林 Peter Mayhew 饰）带莉亚公主（卡里•费什尔 Carrie Fisher 饰）和机器人C-3PO乘千年隼飞船逃生，到达韩•索罗的旧识总督蓝多•卡瑞辛（比利•迪•威廉姆斯 Billy Dee Williams 饰）的贝斯平云城暂时歇脚，却发现蓝多早与维德勋爵达成协议，出卖韩•索罗设计陷阱诱惑卢克前来。学业未成的卢...
她的回忆,森本晃司,动画;冒险;科幻,1995-12-23,21世纪末，浩瀚无际的宇宙空间内，太空垃圾回收船日冕号正夜以继日地工作。船员伊万诺夫、大岛、海因茨等人既感烦躁，又觉无聊，只能通过插科打诨派遣抑郁的心情。就在此时，日冕号突然收到一段奇怪的求救信号。信号源自某个太空墓场，其间夹杂着女声所吟唱的普契尼著名歌剧《蝴蝶夫人》的段落。经过漫长跋涉，日冕号终于抵达太空墓场，海因茨和米格尔下船勘查，谁知却在这个与世隔绝的所在发现种种异状。在此之前，拥有传奇华美人生的歌剧演员艾娃似乎盘桓于此，如梦如幻的世界，海因茨和米格尔渐渐迷失在艾娃以及彼此的记忆中，他们深陷幻象无法自拔……                                                                    　　本片为《回忆三部曲》中的一部。
铁甲钢拳,肖恩·利维,剧情;动作;科幻;运动,2011-11-8,2020年，未来一个并不遥远的年份，整个世界已经发生了许多变化。在那个时代，人类拳击不再被允许，取而代之的是各种机器人走上了擂台，继续这项火爆的运动，愉悦大众。前拳击手查理·肯顿（休·杰克曼 Hugh Jackman 饰）似乎并不那么落寞，他很快适应了时代的发展，带着经过训练的机器人一次次走上拳台。但是倒霉事接二连三，他先是意外落败，债台高筑，继而接到前女友突然过世的消息，并见到了从未谋过面的儿子——11岁男孩麦克斯（达科塔·高尤 Dakota Goyo 饰）。                                                                    　　一次意外，让麦克斯遇到了一台业已被淘汰的陪练机器人Atom。在麦克斯的坚持下，查理同意让Atom参加比赛，却意外发现这台“废物”不仅抗打，而且拥有搏斗的潜质与天赋。肯顿父子和他们的机器人由此踏上新的征途……
异形,雷德利·斯科特,科幻;惊悚;恐怖,1979-5-25,未来的世界，人类已能轻松穿梭于星际之间，在太空中展开商业活动。“诺史莫”是在太空活动的众多星际商业运输船之一。一次，它完成任务满载太空矿石返航地球时，突然收到了一组奇怪的信号，由于这可能是求救信号，飞船接到指令前往信号源地进行搜救。                                                                    　　经过一段飞行后，飞船终于抵达信号源发出的地方。船员们发现此处果然有一艘坠毁的飞船，只是，经过一番搜索，他们发现该船的船员们都早已死亡，化为化石。此时，留在“诺史莫”号的第三指挥官里普利已经破译出该信号并不是求救信号，而是警告信号！队员的生死搏斗开始了！
星球大战3：绝地归来,理查德·马昆德,动作;科幻;奇幻;冒险,1983-5-25,银河帝国再建威力更大的新“死星”，试图彻底消灭抵抗力量。卢克•天行者（马克•哈米尔 Mark Hamill 饰）派机器人R2-D2和C-3PO前往塔图因星贾霸处协商交换被冷冻的韩•索罗（哈里森•福特饰）未果；后在莉亚公主（卡里•费什尔 Carrie Fisher 饰），猿人丘巴卡（彼得•梅林 Peter Mayhew 饰）和蓝多•卡瑞辛（比利•迪•威廉姆斯 Billy Dee Williams 饰）的帮助下终于营救成功。在尤达师傅处，卢克发现了更多关于自己身世的秘密，也终于决定迎接成为一个绝地武士的终极挑战。卢克回到抵抗组织参与攻打“死星”行动，与韩•索罗，莉亚公主，丘巴卡，机器人R2-D2和C-3PO共同前往森林密布的恩多星破坏“死星”防护罩的能源站，与此同时蓝多•卡瑞辛驾驶千年隼飞船带领各部施展航空打击。没曾想卢克一行人刚踏上恩多星，就遭遇当地部...
